"","pcap","pkts_processed","total_baseline_signatures","total_experiment_signatures","experiment","avg_num_rules_compared_to","avg_num_contents_compared_to","avg_num_pcre_compared_to","suspicious_pkts_percent","suspicious_pkts_absolute","signatures_true_positive_percent","signatures_true_positive_absolute","signatures_false_positive_percent","signatures_false_positive_absolute","nids_processing_time"
"58","Tuesday",11469736,3628,3300,"pre_filtering_full",1021.26541901226,552.41495044001,0.258371945090977,"16.36",1876075,"90.96",3300,"0.00",0,16.6536996364594
"59","Tuesday",11469736,3628,3281,"pre_filtering_old",1369.79856793059,896.073636633248,0.414583454885641,"11.59",1329229,"90.21",3273,"0.24",8,27.3863830566406
"60","Tuesday",11469736,3628,452,"pre_filtering_wang_chang",339.293148072458,175.910057127732,0,"26.31",3017150,"12.46",452,"0.00",0,19.0892872810364
"61","Wednesday",13705555,1280,1170,"packet_sampling_10_10",0,0,0,"40.59",5562896,"91.17",1167,"0.26",3,21.8533797264099
"62","Wednesday",13705555,1280,1166,"packet_sampling_10_25",0,0,0,"35.94",4925196,"90.94",1164,"0.17",2,20.9433162212372
"63","Wednesday",13705555,1280,1175,"packet_sampling_10_5",0,0,0,"41.17",5642491,"91.64",1173,"0.17",2,22.1194760799408
"64","Wednesday",13705555,1280,1234,"packet_sampling_25_10",0,0,0,"45.57",6246129,"96.25",1232,"0.16",2,22.3193850517273
"65","Wednesday",13705555,1280,1234,"packet_sampling_25_25",0,0,0,"43.92",6019949,"96.25",1232,"0.16",2,22.0912144184113
"66","Wednesday",13705555,1280,1233,"packet_sampling_25_5",0,0,0,"45.90",6290881,"96.25",1232,"0.08",1,22.9741818904877
"67","Wednesday",13705555,1280,1114,"packet_sampling_5_10",0,0,0,"27.63",3786846,"86.95",1113,"0.09",1,19.8913629055023
"68","Wednesday",13705555,1280,1111,"packet_sampling_5_25",0,0,0,"22.34",3061829,"86.80",1111,"0.00",0,19.0924017429352
"69","Wednesday",13705555,1280,1122,"packet_sampling_5_5",0,0,0,"28.82",3950368,"87.58",1121,"0.09",1,19.8412840366364
"70","Wednesday",13705555,1280,1249,"packet_sampling_50_10",0,0,0,"48.57",6657137,"97.58",1249,"0.00",0,22.7842099666595
"71","Wednesday",13705555,1280,1248,"packet_sampling_50_25",0,0,0,"47.63",6528371,"97.50",1248,"0.00",0,22.7682075500488
"72","Wednesday",13705555,1280,1251,"packet_sampling_50_5",0,0,0,"48.84",6694413,"97.66",1250,"0.08",1,22.8132774829865
"73","Wednesday",13705555,1278,1233,"pre_filtering_full",1198.61981692825,666.204364434713,0.866119321691095,"21.77",2984178,"96.17",1229,"0.32",4,18.6292996406555
"74","Wednesday",13705555,1278,1194,"pre_filtering_old",1363.11137302107,830.790987780151,0.621835728766329,"17.51",2400461,"93.11",1190,"0.34",4,19.6060512065887
"75","Wednesday",13705555,1278,665,"pre_filtering_wang_chang",289.73579092565,151.8764287911,0,"27.81",3810903,"52.03",665,"0.00",0,21.6065118312836
